Train,Test,U,T,Q,Q_t
POI_1,POI_7,0,1,1,12.1
POI_1 POI_7,POI_6,0 0,1 12.1,1 12.1,8.933333333333334
POI_1 POI_7 POI_6,POI_23,0 0 0,1 12.1 34.016666666666666,1 12.1 8.933333333333334,209.21666666666667
POI_18,POI_6,1,1,1,7.75
POI_18 POI_6,POI_1,1 1,1 7.75,1 7.75,32.11666666666667
POI_17,POI_18,1,1,1,456.93333333333334
POI_22,POI_19,4,1,1,13.283333333333333
POI_7,POI_22,4,1,1,-9.85
POI_7 POI_22,POI_7,4 4,1 22.266666666666666,1 -9.85,-24.65
POI_7 POI_22 POI_7,POI_19,4 4 4,1 22.266666666666666 -22.233333333333334,1 -9.85 -24.65,4.1
POI_2,POI_19,4,1,1,27.2
POI_1,POI_22,4,1,1,1.1666666666666667
POI_1 POI_22,POI_7,4 4,1 6.766666666666667,1 1.1666666666666667,1.95
POI_1 POI_22 POI_7,POI_18,4 4 4,1 6.766666666666667 11.6,1 1.1666666666666667 1.95,3.683333333333333
POI_1 POI_22 POI_7 POI_18,POI_19,4 4 4 4,1 6.766666666666667 11.6 19.216666666666665,1 1.1666666666666667 1.95 3.683333333333333,3.9
POI_3,POI_20,4,1,1,-0.5
POI_3 POI_20,POI_3,4 4,1 12.866666666666667,1 -0.5,-26.1
POI_3 POI_20 POI_3,POI_20,4 4 4,1 12.866666666666667 -12.833333333333334,1 -0.5 -26.1,-0.5
POI_3 POI_20 POI_3 POI_20,POI_12,4 4 4 4,1 12.866666666666667 -12.833333333333334 12.866666666666667,1 -0.5 -26.1 -0.5,-9.85
POI_3 POI_20 POI_3 POI_20 POI_12,POI_17,4 4 4 4 4,1 12.866666666666667 -12.833333333333334 12.866666666666667 3.4166666666666665,1 -0.5 -26.1 -0.5 -9.85,-1.55
POI_3 POI_20 POI_3 POI_20 POI_12 POI_17,POI_12,4 4 4 4 4 4,1 12.866666666666667 -12.833333333333334 12.866666666666667 3.4166666666666665 0.4666666666666667,1 -0.5 -26.1 -0.5 -9.85 -1.55,-4.216666666666667
